"tot_ext","pers_basals","pers_night","pers_cresp","pers_day","basal_bioms","night_biom","cresp_biom","day_biom","x","light","temperature","light.effect","S","replicate"
0.816666666666667,0.6,0.8,1,1,8.09537619815274,1.24565299372694,0.996369148550868,1.42294563474827,0,0,15,"N",1,1
0.85,0.65,0.866666666666667,1,1,8.11676448197806,1.30715492610144,1.02989958263937,1.40873418001415,0.05,0.05,15,"N",1,1
0.833333333333333,0.65,0.8,1,1,8.14637551156819,1.2881607752839,1.08965408198404,1.40822555015889,0.1,0.1,15,"N",1,1
0.833333333333333,0.65,0.8,1,1,8.17336541271458,1.31141765317757,1.14112101679135,1.39986424404148,0.15,0.15,15,"N",1,1
0.85,0.7,0.8,1,1,8.202462710352,1.335865001308,1.19294866331627,1.39332263218952,0.2,0.2,15,"N",1,1
0.85,0.7,0.8,1,1,8.23489357325298,1.36013197860869,1.24282721205809,1.39206008207346,0.25,0.25,15,"N",1,1
0.85,0.7,0.8,1,1,8.27292625996545,1.3824439750613,1.2881180169043,1.4003242650512,0.3,0.3,15,"N",1,1
0.85,0.7,0.8,1,1,8.32006213831188,1.40147326100584,1.32583481629221,1.42275751674878,0.35,0.35,15,"N",1,1
0.883333333333333,0.75,0.866666666666667,1,1,8.37016474486968,1.44422695963477,1.35101466914526,1.45272606177157,0.4,0.4,15,"N",1,1
0.916666666666667,0.8,0.933333333333333,1,1,8.44876008168913,1.48763205526237,1.36159492330033,1.50731221265705,0.45,0.45,15,"N",1,1
0.95,0.85,1,1,1,8.54578262040211,1.51878000779819,1.35955825589649,1.58785353966677,0.5,0.5,15,"N",1,1
0.383333333333333,0.5,0,0.538461538461538,0.5,6.91961544868999,0,0.42986697072935,0.50886720197832,0,0,20,"N",1,1
0.383333333333333,0.5,0,0.538461538461538,0.5,6.91961544868421,0,0.429866970730996,0.508867201979978,0.05,0.05,20,"N",1,1
0.416666666666667,0.5,0.0666666666666667,0.615384615384615,0.5,7.22429671118435,0.0202121364330239,0.567833252587956,0.429938706207728,0.1,0.1,20,"N",1,1
0.4,0.5,0,0.615384615384615,0.5,7.2200367450982,0,0.584131176792193,0.437488674048023,0.15,0.15,20,"N",1,1
0.4,0.5,0,0.615384615384615,0.5,7.22003674507431,0,0.584131176790905,0.437488674039849,0.2,0.2,20,"N",1,1
